"","var","est","se","model","Var"
"1",0.333734783590918,0.589188167349972,0.0430044467957004,"mod_omicron","RPI_12_Weeks_lag4"
"2",0.452615297815521,0.464929952313301,0.031205143466761,"mod_omicron","RPI_12_Weeks_lag4"
"3",0.50902708519519,0.400921556972251,0.0255226110102016,"mod_omicron","RPI_12_Weeks_lag4"
"4",0.564679597942372,0.340018243896098,0.0204340388044368,"mod_omicron","RPI_12_Weeks_lag4"
"5",0.592759479623127,0.312446003651711,0.0181922867190678,"mod_omicron","RPI_12_Weeks_lag4"
"6",0.623593715950302,0.281956102619755,0.0157781712536544,"mod_omicron","RPI_12_Weeks_lag4"
"7",0.649144414010096,0.257386812130575,0.0139327446514617,"mod_omicron","RPI_12_Weeks_lag4"
"8",0.676941484006712,0.230692827447516,0.0119855804207945,"mod_omicron","RPI_12_Weeks_lag4"
"9",0.704497818411235,0.206836228857692,0.0103251212402488,"mod_omicron","RPI_12_Weeks_lag4"
"10",0.746672459853407,0.169622084434695,0.00789186092924959,"mod_omicron","RPI_12_Weeks_lag4"
"11",0.767495141646164,0.151725115008931,0.00681992694679468,"mod_omicron","RPI_12_Weeks_lag4"
"12",0.792239625948361,0.130263957192847,0.00565142317519445,"mod_omicron","RPI_12_Weeks_lag4"
"13",0.813929871799263,0.110851573469212,0.00477135826190344,"mod_omicron","RPI_12_Weeks_lag4"
"14",0.835450680876583,0.0936183682304175,0.00413403603313986,"mod_omicron","RPI_12_Weeks_lag4"
"15",0.86085674472094,0.074706227402231,0.00369051525076287,"mod_omicron","RPI_12_Weeks_lag4"
"16",0.88789445726043,0.0518772606140875,0.00354758744313299,"mod_omicron","RPI_12_Weeks_lag4"
"17",0.910847344598247,0.0336597819747504,0.00372900747843272,"mod_omicron","RPI_12_Weeks_lag4"
"18",0.939751400712785,0.0112498104991964,0.00427232023418865,"mod_omicron","RPI_12_Weeks_lag4"
"19",0.954271266735751,0.000582155050390942,0.00457886533075741,"mod_omicron","RPI_12_Weeks_lag4"
"20",0.989754707974742,-0.0262449852974559,0.00542971752364087,"mod_omicron","RPI_12_Weeks_lag4"
"21",1.01144418266389,-0.041914156943636,0.00596177218976317,"mod_omicron","RPI_12_Weeks_lag4"
"22",1.03403882217815,-0.0571929017142218,0.00648354966988175,"mod_omicron","RPI_12_Weeks_lag4"
"23",1.04789944396745,-0.067091756095752,0.00682049356191338,"mod_omicron","RPI_12_Weeks_lag4"
"24",1.06432200878356,-0.077924266395606,0.0071859517902231,"mod_omicron","RPI_12_Weeks_lag4"
"25",1.08332671356835,-0.0901923531941372,0.00759520703045538,"mod_omicron","RPI_12_Weeks_lag4"
"26",1.10234896656006,-0.102843484246291,0.00799859991845288,"mod_omicron","RPI_12_Weeks_lag4"
"27",1.12108072703007,-0.113960341909917,0.00833267448677593,"mod_omicron","RPI_12_Weeks_lag4"
"28",1.13301646326548,-0.121175214756106,0.00853876442811936,"mod_omicron","RPI_12_Weeks_lag4"
"29",1.15205684006976,-0.13241828645174,0.0088788554389889,"mod_omicron","RPI_12_Weeks_lag4"
"30",1.16381311812948,-0.138991961881132,0.00907456803439238,"mod_omicron","RPI_12_Weeks_lag4"
"31",1.18652858622956,-0.152825921299789,0.00946128786434825,"mod_omicron","RPI_12_Weeks_lag4"
"32",1.22140869203475,-0.171500395439348,0.00997525199253686,"mod_omicron","RPI_12_Weeks_lag4"
"33",1.23817499157286,-0.180100066487083,0.010201922767475,"mod_omicron","RPI_12_Weeks_lag4"
"34",1.26643712441158,-0.194789618396169,0.0105798441857481,"mod_omicron","RPI_12_Weeks_lag4"
"35",1.2876014792683,-0.204619530388976,0.0108523582342426,"mod_omicron","RPI_12_Weeks_lag4"
"36",1.36601048001443,-0.240125232304949,0.0117925679643797,"mod_omicron","RPI_12_Weeks_lag4"
"37",1.40223345250145,-0.255307837900969,0.0122525987760128,"mod_omicron","RPI_12_Weeks_lag4"
"38",1.45260035857176,-0.27749134489179,0.0129656435509609,"mod_omicron","RPI_12_Weeks_lag4"
"39",1.57465443171908,-0.324422489195596,0.0147382895452924,"mod_omicron","RPI_12_Weeks_lag4"
"40",1.77074491748346,-0.394214762114578,0.0183012361622446,"mod_omicron","RPI_12_Weeks_lag4"
"41",2.63790989607294,-0.581398923093601,0.0308648698674174,"mod_omicron","RPI_12_Weeks_lag4"
"42",0.322814586226957,0.243422788417437,0.035844108292633,"mod_omicron","RPI_12_Weeks_lag8"
"43",0.400117917245886,0.209370693206756,0.0297141381111759,"mod_omicron","RPI_12_Weeks_lag8"
"44",0.429389695847192,0.19811743429826,0.0277285253716946,"mod_omicron","RPI_12_Weeks_lag8"
"45",0.47670993460088,0.174417534472422,0.0236015066470806,"mod_omicron","RPI_12_Weeks_lag8"
"46",0.500898867873656,0.163881873660113,0.021826234510267,"mod_omicron","RPI_12_Weeks_lag8"
"47",0.555923409403689,0.14077835754894,0.0180454429471814,"mod_omicron","RPI_12_Weeks_lag8"
"48",0.581568722896028,0.129531299345228,0.0162465340236177,"mod_omicron","RPI_12_Weeks_lag8"
"49",0.603793805356642,0.120980182019728,0.0149265056055371,"mod_omicron","RPI_12_Weeks_lag8"
"50",0.629792210898683,0.110254846489789,0.0133273323981143,"mod_omicron","RPI_12_Weeks_lag8"
"51",0.657704892018153,0.099097844567494,0.0117541194674282,"mod_omicron","RPI_12_Weeks_lag8"
"52",0.672587029802494,0.0935774399106332,0.0109948462859308,"mod_omicron","RPI_12_Weeks_lag8"
"53",0.695766055361071,0.0839306914244585,0.00971410902447266,"mod_omicron","RPI_12_Weeks_lag8"
"54",0.725215913691375,0.0727569793122148,0.00838951126207864,"mod_omicron","RPI_12_Weeks_lag8"
"55",0.746766428614588,0.0647763030818474,0.0075807158576648,"mod_omicron","RPI_12_Weeks_lag8"
"56",0.787415155454216,0.048367915809281,0.00620602819485369,"mod_omicron","RPI_12_Weeks_lag8"
"57",0.820952386065089,0.0375475559473262,0.00567071281369929,"mod_omicron","RPI_12_Weeks_lag8"
"58",0.855960751729915,0.025362740145766,0.00545522993762267,"mod_omicron","RPI_12_Weeks_lag8"
"59",0.888198832873038,0.0148292505127384,0.00564508030830453,"mod_omicron","RPI_12_Weeks_lag8"
"60",0.906043779354999,0.0087425381862396,0.00587451664489841,"mod_omicron","RPI_12_Weeks_lag8"
"61",0.938898062936607,-0.00227641475679177,0.00646926364466648,"mod_omicron","RPI_12_Weeks_lag8"
"62",0.962981851313376,-0.0102391650123783,0.00698985610317312,"mod_omicron","RPI_12_Weeks_lag8"
"63",0.98312393547356,-0.0168053079836062,0.00744500622383882,"mod_omicron","RPI_12_Weeks_lag8"
"64",1.01042497126398,-0.0255648791120458,0.00808445886607204,"mod_omicron","RPI_12_Weeks_lag8"
"65",1.03913929092045,-0.0353504519432446,0.00880992617649495,"mod_omicron","RPI_12_Weeks_lag8"
"66",1.0488435020939,-0.0385073915621794,0.00904185969777727,"mod_omicron","RPI_12_Weeks_lag8"
"67",1.08203925779938,-0.049597243606322,0.00987021249634713,"mod_omicron","RPI_12_Weeks_lag8"
"68",1.09836515941369,-0.054449785869003,0.01021796165236,"mod_omicron","RPI_12_Weeks_lag8"
"69",1.12430789941019,-0.0617559148607944,0.0107416126536782,"mod_omicron","RPI_12_Weeks_lag8"
"70",1.15449877996793,-0.0709208675788739,0.0113698965285613,"mod_omicron","RPI_12_Weeks_lag8"
"71",1.18306952789914,-0.0790523042628492,0.0119159998683888,"mod_omicron","RPI_12_Weeks_lag8"
"72",1.21494687126076,-0.0871944408109895,0.0124629900744886,"mod_omicron","RPI_12_Weeks_lag8"
"73",1.23970192224762,-0.0935343786186553,0.0128727190449808,"mod_omicron","RPI_12_Weeks_lag8"
"74",1.26787156723624,-0.100119568738949,0.0133165527019231,"mod_omicron","RPI_12_Weeks_lag8"
"75",1.34696073540322,-0.117292711772752,0.0144219822803948,"mod_omicron","RPI_12_Weeks_lag8"
"76",1.37106185956144,-0.123066072957916,0.0148561700604211,"mod_omicron","RPI_12_Weeks_lag8"
"77",1.4359439398688,-0.137133885528914,0.0160402369375628,"mod_omicron","RPI_12_Weeks_lag8"
"78",1.48577263335989,-0.147916504676243,0.0171944997137886,"mod_omicron","RPI_12_Weeks_lag8"
"79",1.55078243346469,-0.16083648516237,0.0188986861149979,"mod_omicron","RPI_12_Weeks_lag8"
"80",1.67373627487815,-0.181463546608333,0.022719163539109,"mod_omicron","RPI_12_Weeks_lag8"
"81",1.83493240074724,-0.204189804537909,0.0292622288451074,"mod_omicron","RPI_12_Weeks_lag8"
"82",2.58708566525649,-0.275653306692288,0.0680334169150796,"mod_omicron","RPI_12_Weeks_lag8"
"83",0.346992899080506,0.0434202268470037,0.0275436215015434,"mod_omicron","RPI_12_Weeks_lag12"
"84",0.383106023854413,0.0407635764172507,0.0257281791586017,"mod_omicron","RPI_12_Weeks_lag12"
"85",0.429389695847192,0.0373869676751433,0.0234367444703408,"mod_omicron","RPI_12_Weeks_lag12"
"86",0.486540776707629,0.0328562334633933,0.020389887965307,"mod_omicron","RPI_12_Weeks_lag12"
"87",0.516243086803725,0.0307047184036108,0.018963516682697,"mod_omicron","RPI_12_Weeks_lag12"
"88",0.553260868349717,0.0278806156918575,0.0171042842415908,"mod_omicron","RPI_12_Weeks_lag12"
"89",0.588725791701728,0.0254182825335303,0.0155223267464036,"mod_omicron","RPI_12_Weeks_lag12"
"90",0.609197836707317,0.0238357374511711,0.0145198629059591,"mod_omicron","RPI_12_Weeks_lag12"
"91",0.629792210898683,0.0222974847059589,0.0135527190863806,"mod_omicron","RPI_12_Weeks_lag12"
"92",0.657704892018153,0.0203562847865933,0.0123702259732278,"mod_omicron","RPI_12_Weeks_lag12"
"93",0.682114145955625,0.0185108288290636,0.0112652366280533,"mod_omicron","RPI_12_Weeks_lag12"
"94",0.709743436002196,0.0164237907797596,0.0100577481649117,"mod_omicron","RPI_12_Weeks_lag12"
"95",0.729372998630113,0.0148112943213392,0.00917002417080054,"mod_omicron","RPI_12_Weeks_lag12"
"96",0.746766428614588,0.013313284700502,0.00838917193091926,"mod_omicron","RPI_12_Weeks_lag12"
"97",0.760378400983824,0.0122980250088251,0.00787939566762223,"mod_omicron","RPI_12_Weeks_lag12"
"98",0.797084960276021,0.00926642181702091,0.00653534362368144,"mod_omicron","RPI_12_Weeks_lag12"
"99",0.820952386065089,0.00758191581164043,0.00593173221219578,"mod_omicron","RPI_12_Weeks_lag12"
"100",0.85631989702524,0.00506497775821677,0.00530853665949364,"mod_omicron","RPI_12_Weeks_lag12"
"101",0.883004512458186,0.00301004366086516,0.00509587507550163,"mod_omicron","RPI_12_Weeks_lag12"
"102",0.89337417946499,0.00229702785434603,0.005091252306969,"mod_omicron","RPI_12_Weeks_lag12"
"103",0.9051661863135,0.00152235397674393,0.00512576751802093,"mod_omicron","RPI_12_Weeks_lag12"
"104",0.93043403004588,-0.000310704228789684,0.00536128634969734,"mod_omicron","RPI_12_Weeks_lag12"
"105",0.948584539869277,-0.00155548348103999,0.00563008187752083,"mod_omicron","RPI_12_Weeks_lag12"
"106",0.966411167237794,-0.00277479851550358,0.00596156172473995,"mod_omicron","RPI_12_Weeks_lag12"
"107",0.98418701527883,-0.00405044858822446,0.00636659010436785,"mod_omicron","RPI_12_Weeks_lag12"
"108",1.01662350426868,-0.00628728443997484,0.00718387357023705,"mod_omicron","RPI_12_Weeks_lag12"
"109",1.0396068691822,-0.00798384280604359,0.00786454046886957,"mod_omicron","RPI_12_Weeks_lag12"
"110",1.06004899966501,-0.00931481345433625,0.00842431102229648,"mod_omicron","RPI_12_Weeks_lag12"
"111",1.0992210306834,-0.0119594933777075,0.0095783559833748,"mod_omicron","RPI_12_Weeks_lag12"
"112",1.13258532755042,-0.0140673352986387,0.0105200490639636,"mod_omicron","RPI_12_Weeks_lag12"
"113",1.17325106836515,-0.0166747175927659,0.0117059794661811,"mod_omicron","RPI_12_Weeks_lag12"
"114",1.22323570339303,-0.0196239712515528,0.0130591078570394,"mod_omicron","RPI_12_Weeks_lag12"
"115",1.25958303507292,-0.0214256683044174,0.0138914669481015,"mod_omicron","RPI_12_Weeks_lag12"
"116",1.34978901606861,-0.0258169946416906,0.0159802181854636,"mod_omicron","RPI_12_Weeks_lag12"
"117",1.43468204779396,-0.0303259547440773,0.0183835874251562,"mod_omicron","RPI_12_Weeks_lag12"
"118",1.4949705055072,-0.0329629219667741,0.020038748651181,"mod_omicron","RPI_12_Weeks_lag12"
"119",1.57677112781007,-0.0360263497643084,0.0223788940135598,"mod_omicron","RPI_12_Weeks_lag12"
"120",1.66223709841677,-0.0387837124271918,0.0251781597343591,"mod_omicron","RPI_12_Weeks_lag12"
"121",1.79973911629061,-0.0420765321494498,0.0302581394601986,"mod_omicron","RPI_12_Weeks_lag12"
"122",1.96428453348699,-0.0447493100030933,0.037587613548461,"mod_omicron","RPI_12_Weeks_lag12"
"123",2.58708566525649,-0.0475162134362191,0.0625999564893085,"mod_omicron","RPI_12_Weeks_lag12"
"124",0.345641958431385,-0.00946992277775885,0.0141237935281116,"mod_omicron","RPI_12_Weeks_lag16"
"125",0.374886014731968,-0.00909635549665592,0.013566714806872,"mod_omicron","RPI_12_Weeks_lag16"
"126",0.412769184497843,-0.00861523816624736,0.0128502075115516,"mod_omicron","RPI_12_Weeks_lag16"
"127",0.462470372541156,-0.00801284481372709,0.011954136018158,"mod_omicron","RPI_12_Weeks_lag16"
"128",0.485402785989272,-0.00769773082583837,0.0114859885315663,"mod_omicron","RPI_12_Weeks_lag16"
"129",0.511172754450973,-0.00737869581300032,0.0110121730752748,"mod_omicron","RPI_12_Weeks_lag16"
"130",0.553260868349717,-0.00684796033316082,0.0102245669346394,"mod_omicron","RPI_12_Weeks_lag16"
"131",0.585499704152847,-0.00645581788745951,0.00964112482173756,"mod_omicron","RPI_12_Weeks_lag16"
"132",0.603172424561314,-0.00625870507626012,0.00934758426633634,"mod_omicron","RPI_12_Weeks_lag16"
"133",0.623655933680978,-0.00598239992900984,0.0089363436184793,"mod_omicron","RPI_12_Weeks_lag16"
"134",0.658208412412891,-0.00558348073522892,0.00834109619047948,"mod_omicron","RPI_12_Weeks_lag16"
"135",0.685341169480504,-0.00518028774312783,0.00774124114089378,"mod_omicron","RPI_12_Weeks_lag16"
"136",0.701447758420303,-0.00495099123680279,0.00740035197474329,"mod_omicron","RPI_12_Weeks_lag16"
"137",0.721993356667312,-0.0046439167883931,0.00694292273312627,"mod_omicron","RPI_12_Weeks_lag16"
"138",0.742061255917806,-0.00434603436953693,0.00649890144977776,"mod_omicron","RPI_12_Weeks_lag16"
"139",0.758522559920985,-0.00408753620475248,0.00611357584437152,"mod_omicron","RPI_12_Weeks_lag16"
"140",0.795072682007847,-0.00354812213184695,0.00531076192695985,"mod_omicron","RPI_12_Weeks_lag16"
"141",0.821922431672928,-0.0031496804721666,0.00471762453276704,"mod_omicron","RPI_12_Weeks_lag16"
"142",0.856303807259815,-0.00265654000828872,0.00398270984605298,"mod_omicron","RPI_12_Weeks_lag16"
"143",0.886537178319667,-0.00222174591867992,0.00333496495422433,"mod_omicron","RPI_12_Weeks_lag16"
"144",0.897872719226554,-0.00205866040169668,0.00309198914520601,"mod_omicron","RPI_12_Weeks_lag16"
"145",0.920599206429493,-0.00175061200674673,0.00263266944645954,"mod_omicron","RPI_12_Weeks_lag16"
"146",0.945504234719672,-0.00138509702629772,0.00208766773558202,"mod_omicron","RPI_12_Weeks_lag16"
"147",0.952747309152828,-0.0012838300173064,0.0019368998753364,"mod_omicron","RPI_12_Weeks_lag16"
"148",0.967673596733206,-0.0010544767871252,0.00159489601231646,"mod_omicron","RPI_12_Weeks_lag16"
"149",0.986986120435992,-0.000746032795524508,0.00113565072648949,"mod_omicron","RPI_12_Weeks_lag16"
"150",1.02019449366464,-0.00019992774117563,0.000324883172472212,"mod_omicron","RPI_12_Weeks_lag16"
"151",1.04046938630499,0.000149915895960145,0.000207068389273053,"mod_omicron","RPI_12_Weeks_lag16"
"152",1.06489193124673,0.000531161638515146,0.000770163484397879,"mod_omicron","RPI_12_Weeks_lag16"
"153",1.11040905232855,0.00130420611623881,0.0019216425104025,"mod_omicron","RPI_12_Weeks_lag16"
"154",1.20027620340813,0.0029177604680367,0.00432694482774676,"mod_omicron","RPI_12_Weeks_lag16"
"155",1.2890535840366,0.00457709752395582,0.00680384565003489,"mod_omicron","RPI_12_Weeks_lag16"
"156",1.36485442424227,0.00604888806915435,0.00900317321531141,"mod_omicron","RPI_12_Weeks_lag16"
"157",1.46361015302174,0.00786378958984853,0.0117164973583675,"mod_omicron","RPI_12_Weeks_lag16"
"158",1.54649410547527,0.00948282073768317,0.0141396051384412,"mod_omicron","RPI_12_Weeks_lag16"
"159",1.61502213655764,0.0107618968772911,0.0160567735905416,"mod_omicron","RPI_12_Weeks_lag16"
"160",1.66468085938024,0.0117179590639519,0.017491761001576,"mod_omicron","RPI_12_Weeks_lag16"
"161",1.72452418441554,0.012887727479835,0.019248783406738,"mod_omicron","RPI_12_Weeks_lag16"
"162",1.83307151730347,0.0149831880427595,0.0223975092215047,"mod_omicron","RPI_12_Weeks_lag16"
"163",2.13458200211361,0.0200327990065484,0.0300084081620485,"mod_omicron","RPI_12_Weeks_lag16"
"164",3.07100666692654,0.0359809335147441,0.0543295963080657,"mod_omicron","RPI_12_Weeks_lag16"
