,V1
1,0.0711453638219953
2,0.0618594160322369
3,0.0526520241577293
4,0.0435262191674328
5,0.0344820413553951
6,0.0255164216341358
7,0.0166239440021242
8,0.00779771546898919
9,-0.000970023136714767
10,NA
11,NA
12,NA
13,NA
14,NA
15,-0.0528109525731744
16,-0.061397671123906
17,-0.0699881497656022
18,-0.078588425053394
19,-0.0872039532940357
20,-0.0958395515953298
21,-0.104499303944555
22,-0.113186390388498
23,-0.121902728637014
24,-0.1306503666471
25,-0.139436600849565
26,-0.14826752881361
27,NA
28,NA
29,NA
30,NA
31,NA
32,NA
33,NA
34,NA
35,NA
36,NA
37,NA
38,NA
39,NA
40,NA
41,0.0776251455594629
42,0.0683536669183089
43,0.0591741648780281
44,0.0500948636271376
45,0.0411167889731984
46,0.0322320074807891
47,0.0234310101898705
48,0.0147034980782985
49,0.00603891830117143
50,-0.00257331337807309
51,NA
52,NA
53,NA
54,-0.0367027156345781
55,-0.0452022734612058
56,-0.053705474283524
57,-0.0622195485200614
58,-0.0707510506931773
59,-0.0793058321326971
60,-0.0878889699099414
61,-0.0965046314084384
62,-0.105155858085284
63,-0.113844459599912
64,-0.122573856457441
65,-0.131350615760786
66,-0.140180816626946
67,NA
68,NA
69,NA
70,NA
71,NA
72,NA
73,NA
74,NA
75,NA
76,NA
77,NA
78,NA
79,NA
80,NA
81,0.0847765337173179
82,0.075517259100303
83,0.0663613366181114
84,0.0573336170402072
85,0.0484292686754011
86,0.0396313879463475
87,0.0309255410342595
88,0.0222989348015779
89,0.0137389842345487
90,0.00523281880852916
91,-0.00323233894441862
92,NA
93,NA
94,-0.0284998682869025
95,-0.0369146640968228
96,-0.0453406883812275
97,-0.0537856302987723
98,-0.0622564275873311
99,-0.0707593426217248
100,-0.0792999046875671
101,-0.087882806011254
102,-0.0965118115639272
103,-0.105189742451667
104,-0.113920304560913
105,-0.122709272283939
106,-0.131562000616975
107,NA
108,NA
109,NA
110,NA
111,NA
112,NA
113,NA
114,NA
115,NA
116,NA
117,NA
118,NA
119,NA
120,NA
121,0.0927843946928512
122,0.0835763062667974
123,0.0744684213141186
124,0.0654836209557732
125,0.0566325010581379
126,0.0478974671564031
127,0.0392628338079853
128,0.0307186139730928
129,0.0222499461076169
130,0.0138386227163783
131,0.00546777325377257
132,-0.00287757723363887
133,-0.0112107918210388
134,-0.0195438437089181
135,-0.0278874127920737
136,-0.0362508681906397
137,-0.0446420508497357
138,-0.053067893540038
139,-0.0615356986020995
140,-0.0700516570688016
141,-0.0786212626334276
142,-0.0872492482012548
143,-0.0959392206908914
144,-0.104694809559909
145,-0.113521044469996
146,-0.122422576805366
147,NA
148,NA
149,NA
150,NA
151,NA
152,NA
153,NA
154,NA
155,NA
156,NA
157,NA
158,NA
159,NA
160,NA
161,0.101679672931549
162,0.0925678994324224
163,0.0835466492232405
164,0.0746290010467009
165,0.065822826646792
166,0.0571275824427756
167,0.0485393991714346
168,0.0400554449686008
169,0.0316563438385989
170,0.0233179136754018
171,0.0150199772957252
172,0.00674500426067659
173,-0.00152241733366884
174,-0.00979588776552733
175,-0.0180874195532899
176,-0.0264075887741542
177,-0.0347656531090931
178,-0.0431698480684336
179,-0.0516273993883477
180,-0.0601445016939576
181,-0.0687277536184122
182,-0.0773828519185569
183,-0.0861137987079597
184,-0.0949241717457454
185,-0.103818166556727
186,-0.112799400179031
187,NA
188,NA
189,NA
190,NA
191,NA
192,NA
193,NA
194,NA
195,NA
196,NA
197,NA
198,NA
199,NA
200,NA
201,0.11133614576505
202,0.102344395729762
203,0.093430573639845
204,0.084602911770034
205,0.0758684245972722
206,0.0672347276148972
207,0.0587103559758703
208,0.0502874580437255
209,0.0419456703971637
210,0.0336623369339148
211,0.0254168926417747
212,0.0171902176853088
213,0.00896533341646881
214,0.000727609807412884
215,-0.00753578397380631
216,-0.0158366580046016
217,-0.0241860487411474
218,-0.032593889742809
219,-0.0410687603829549
220,-0.0496180178927945
221,-0.0582481303099456
222,-0.0669643790815305
223,-0.0757707696664904
224,-0.0846705926637193
225,-0.0936668758980719
226,-0.102761981758094
227,NA
228,NA
229,NA
230,NA
231,NA
232,NA
233,NA
234,NA
235,NA
236,NA
237,NA
238,NA
239,NA
240,NA
241,0.121606562478194
242,0.112759593989291
243,0.103981225270907
244,0.095279955492779
245,0.0866610690781057
246,0.0781269182993207
247,0.0696809469274066
248,0.0613218375287486
249,0.0530332103385818
250,0.0447940009645359
251,0.036586035295694
252,0.0283887852670444
253,0.0201830611943216
254,0.0119542388969048
255,0.00369190370602721
256,-0.0046161480962596
257,-0.0129856534749284
258,-0.0214284802027931
259,-0.0299543701433323
260,-0.0385708948464587
261,-0.0472838794522789
262,-0.0560978115289366
263,-0.0650160923957853
264,-0.0740412359982674
265,-0.0831750069372013
266,-0.0924184849403349
267,-0.101772095768406
268,-0.111235648317763
269,-0.120808385613953
270,-0.130489043902227
271,NA
272,NA
273,NA
274,NA
275,NA
276,NA
277,NA
278,NA
279,NA
280,NA
281,0.132328118758851
282,0.123657021414645
283,0.115048246476387
284,0.106506952795122
285,0.0980337918211839
286,0.0896273976827354
287,0.0812861025938669
288,0.0730042946183186
289,0.0647710865713746
290,0.0565731598983633
291,0.0483946985289953
292,0.0402135668431267
293,0.032010177336155
294,0.0237700706272987
295,0.0154825666522311
296,0.00713243432251552
297,-0.00129568150207655
298,-0.00981380666532734
299,-0.0184310058279479
300,-0.0271540918848298
301,-0.0359881526050112
302,-0.0449368996034454
303,-0.054002905318963
304,-0.0631877713456817
305,-0.0724922545818974
306,-0.0819163657991155
307,-0.0914594495950597
308,-0.101120252641517
309,-0.11089698654526
310,-0.120787391269211
311,-0.130788802418029
312,NA
313,NA
314,NA
315,NA
316,NA
317,NA
318,NA
319,NA
320,NA
321,0.143278412882818
322,0.134802850110904
323,0.126381612776503
324,0.118015095321757
325,0.109700474341577
326,0.101433834928621
327,0.0932104395042134
328,0.0850242420484718
329,0.0768650056238206
330,0.068720105071453
331,0.0605721439002772
332,0.0524023342806153
333,0.0441927915646363
334,0.0359271802979673
335,0.0275902429710093
336,0.0191678865218589
337,0.0106477557187639
338,0.00201985424829779
339,-0.00672290402888102
340,-0.0155859285637794
341,-0.0245733403488867
342,-0.033688068004372
343,-0.0429319119207169
344,-0.0523056243388649
345,-0.0618090172033533
346,-0.0714410889844591
347,-0.0812001491089657
348,-0.0910839147810249
349,-0.101089567852783
350,-0.111213803646864
351,-0.121452921445219
352,NA
353,NA
354,NA
355,NA
356,NA
357,NA
358,NA
359,NA
360,NA
361,0.154175602908007
362,0.145894406770276
363,0.137658088248337
364,0.129464347009007
365,0.121308578748512
366,0.113184913579851
367,0.105086015735358
368,0.0970026399850015
369,0.088922935584223
370,0.0808325795945746
371,0.0727154801771176
372,0.0645548276708045
373,0.0563334057020411
374,0.0480333086628203
375,0.0396368306546841
376,0.0311303570833015
377,0.0225042803360861
378,0.0137510557248337
379,0.00486628190197134
380,-0.00415365379303071
381,-0.0133119215779827
382,-0.0226107647637135
383,-0.0320512011929612
384,-0.0416329554945003
385,-0.0513546044238041
386,-0.0612138263592977
387,-0.0712076529684176
388,-0.0813327107348688
389,-0.091585305101709
390,-0.101960876073445
391,-0.112454402118512
392,-0.123060848158491
393,NA
394,NA
395,NA
396,NA
397,NA
398,NA
399,NA
400,NA
401,0.16471579531572
402,0.156613251884629
403,0.148545357961097
404,0.140507971338234
405,0.132495224618859
406,0.124499694551202
407,0.116512200518217
408,0.108521484387869
409,0.100514017606119
410,0.0924745168889994
411,0.0843866903394606
412,0.0762337616645078
413,0.0679997268431091
414,0.0596657231853832
415,0.0512099676095617
416,0.0426178531461347
417,0.0338860568574391
418,0.025010001622691
419,0.0159862670779812
420,0.00681185102928343
421,-0.00251658652849375
422,-0.012001477787089
423,-0.0216433947499545
424,-0.0314403182685536
425,-0.0413887154605663
426,-0.0514843487061766
427,-0.0617225600190034
428,-0.0720984252267456
429,-0.0826067324210449
430,-0.0932417761911346
431,-0.103997530717949
432,-0.114867932593884
433,NA
434,NA
435,NA
436,NA
437,NA
438,NA
439,NA
440,NA
441,0.17461963979322
442,0.166669141805275
443,0.15874307143533
444,0.150835816681075
445,0.142940230487896
446,0.135047526801606
447,0.127147181829325
448,0.11922681084487
449,0.11127200531069
450,0.103266409744914
451,0.0951934274456474
452,0.0870358372208811
453,0.0787778962789776
454,0.0704022064342869
455,0.0618892300250346
456,0.0532259714146743
457,0.044406434401719
458,0.0354231824304164
459,0.026274033501052
460,0.0169591857785497
461,0.00747599512472188
462,-0.00218016552802337
463,-0.0120130586853839
464,-0.0220177055877358
465,-0.0321875992656219
466,-0.042515905659573
467,-0.0529957976314395
468,-0.0636204523484208
469,-0.0743829494615454
470,-0.0852762400999173
471,-0.0962931882901106
472,NA
473,NA
474,NA
475,NA
476,NA
477,NA
478,NA
479,NA
480,NA
481,0.183651516741375
482,0.175820017190947
483,0.168003565438222
484,0.160195238557852
485,0.152386649935907
486,0.14456781761085
487,0.136727046503629
488,0.128850819132061
489,0.120923717050452
490,0.112928944274381
491,0.104849953460909
492,0.0966703621134913
493,0.0883743417106365
494,0.0799463435514964
495,0.0713711514124775
496,0.0626373735303061
497,0.053736224728139
498,0.0446582913987092
499,0.0354013657797367
500,0.0259646669535164
501,0.0163454077649822
502,0.0065381531091562
503,-0.00346188314759228
504,-0.0136526660326682
505,-0.0240246480627604
506,-0.0345681488844828
507,-0.0452743514123938
508,-0.0561344776834314
509,-0.067139640112161
510,-0.0782809671673965
511,-0.0895497230240952
512,-0.100937364806824
513,-0.112435563715242
514,NA
515,NA
516,NA
517,NA
518,NA
519,NA
520,NA
521,0.191622095903591
522,0.183873186732278
523,0.176131056180495
524,0.168387926097373
525,0.160634598613405
526,0.152860318523359
527,0.145052649929636
528,0.137197385142111
529,0.129278543790401
530,0.121278744797965
531,0.113179996222906
532,0.10496494836297
533,0.0966185186058396
534,0.0881266164541516
535,0.0794760944139533
536,0.0706581480480706
537,0.0616656323607845
538,0.0524925514469428
539,0.0431341968414632
540,0.0335866840131294
541,0.0238456775508191
542,0.0139051053656354
543,0.00375683487142911
544,-0.00659517604722078
545,-0.0171418993832339
546,-0.0278751224110146
547,-0.0387855423431442
548,-0.0498613362807044
549,-0.0610906216996798
550,-0.0724622838126802
551,-0.0839658470906822
552,-0.095591313459872
553,-0.107329047160671
554,-0.119169718663882
555,NA
556,NA
557,NA
558,NA
559,NA
560,NA
561,0.198383491015865
562,0.190678037637617
563,0.182972254834353
564,0.175258055696382
565,NA
566,0.159765385754158
567,0.151963648540888
568,0.144106669709681
569,0.136178394050335
570,0.128160717923513
571,0.120033380841074
572,0.111775082630048
573,0.10336954098083
574,0.0948042175991836
575,0.0860691232232889
576,0.0771578132846766
577,0.0680653686104657
578,0.0587870317383022
579,0.0493183958198985
580,0.0396552586784629
581,0.0297931081559835
582,0.0197266481083707
583,0.00944999880569017
584,-0.00104145088419323
585,-0.011742752748085
586,-0.0226440733683718
587,-0.0337357764208795
588,-0.0450028633848867
589,-0.0564312380433332
590,-0.0680083516303956
591,-0.0797225656184204
592,-0.091562726220096
593,-0.103517908464054
594,-0.115577353855645
595,-0.127730570350856
596,NA
597,NA
598,NA
599,NA
600,NA
601,NA
602,NA
603,NA
604,NA
605,NA
606,NA
607,0.157321602954367
608,0.149430940511557
609,0.141465178293544
610,0.133406768580065
611,0.125235114092593
612,0.116926074797309
613,0.108454871484965
614,0.0998082071317903
615,0.0909816516591557
616,0.0819728318857777
617,0.072777327488627
618,0.0633893382687134
619,0.0538045593994597
620,0.0440208384597276
621,0.0340359319512693
622,0.0238461727089316
623,0.0134453198432259
624,0.00282286244633827
625,-0.00801772660002162
626,-0.0190638149066771
627,-0.0303066228507351
628,-0.0417325265130877
629,-0.0533274376275559
630,-0.0650784609398826
631,-0.0769734438690779
632,-0.0890005469052897
633,-0.101147321702626
634,-0.113400634673937
635,-0.125747769074992
636,NA
637,NA
638,NA
639,NA
640,NA
641,NA
642,NA
643,NA
644,NA
645,NA
646,NA
647,NA
648,0.153060042791451
649,0.145011284228243
650,0.136866840179173
651,0.128607486165564
652,0.120211702701996
653,0.11165910484133
654,0.102933421053225
655,0.0940238161488204
656,0.0849259046760273
657,0.0756353615719389
658,0.0661434662579882
659,0.0564442654062159
660,0.0465411222395307
661,0.0364338819582598
662,0.0261198793473621
663,0.0155952546734766
664,0.00485709099223296
665,-0.0060940284811466
666,-0.0172538374167603
667,-0.0286153956255353
668,-0.040167768290799
669,-0.0518980889330503
670,-0.0637933340240739
671,-0.0758406536353541
672,-0.0880277301845847
673,-0.100339770572019
674,-0.112759880234614
675,-0.125272743985769
676,NA
677,NA
678,NA
679,NA
680,NA
681,NA
682,NA
683,NA
684,NA
685,NA
686,NA
687,NA
688,0.15497359846653
689,0.146796005119769
690,0.138520519086578
691,0.13013145473049
692,0.121612649866889
693,0.112948218402206
694,0.104122322009063
695,0.0951181768366915
696,0.0859243962640789
697,0.0765335000975057
698,0.0669412432259905
699,0.0571419848687393
700,0.0471379385835393
701,0.036930608320543
702,0.0265181005493469
703,0.0158967105139893
704,0.00506233500161972
705,-0.0059862356005058
706,-0.0172450968989738
707,-0.0287090834110706
708,-0.0403704183312822
709,-0.0522184681904091
710,-0.0642400493566064
711,-0.0764203032713307
712,-0.088744884443884
713,-0.10119535528281
714,-0.113751939670197
715,-0.126397511828797
716,-0.139117209227095
717,-0.151898045453233
718,NA
719,NA
720,NA
721,NA
722,NA
723,NA
724,NA
725,NA
726,NA
727,NA
728,0.155234112755955
729,0.14689215556749
730,0.138451621998185
731,0.129899541338387
732,0.121222518837932
733,0.112406842955207
734,0.103438477627638
735,0.0943033775807983
736,0.084989208300249
737,0.0754855248038826
738,0.0657866318121695
739,0.0558898737390463
740,0.0457952932381514
741,0.0355027411122027
742,0.0250093979519247
743,0.0143090305450283
744,0.00339239862769431
745,-0.00774362750620092
746,-0.0190934957869129
747,-0.0306510005249348
748,-0.0424098371995553
749,-0.0543658424084947
750,-0.0665019622125021
751,-0.0787958071949765
752,-0.0912304478221142
753,-0.103785179170121
754,-0.116439913411172
755,-0.129177436633926
756,-0.141982839399313
757,-0.154843100144013
758,-0.167746821427316
759,NA
760,NA
761,NA
762,NA
763,NA
764,NA
765,NA
766,NA
767,NA
768,NA
769,0.145412574591062
770,0.136778852140106
771,0.128034946969829
772,0.119169454716446
773,0.110170785549498
774,0.101027345257991
775,0.0917278052268296
776,0.0822614492402984
777,0.0726184521579189
778,0.0627910742873701
779,0.0527763003650382
780,0.042571890161103
781,0.0321754990940255
782,0.0215834952033242
783,0.0107896669207368
784,-0.00021404417355898
785,-0.0114317817737856
786,-0.0228668419677753
787,-0.0345165681777478
788,-0.0463714242119327
789,-0.0584175741206703
790,-0.0706360251847026
791,-0.0830053270378137
792,-0.0955058547700347
793,-0.108118465245284
794,-0.120824653227014
795,-0.133607618838524
796,-0.146452493477078
797,-0.159346253094531
798,-0.172277560236528
799,-0.185236590587546
800,NA
801,NA
802,NA
803,NA
804,NA
805,NA
806,NA
807,NA
808,NA
809,NA
810,NA
811,0.124687663331843
812,0.115611760731433
813,0.106407790608935
814,0.0970661734197631
815,0.0875774593362637
816,0.0779323284171844
817,0.0681212753120028
818,0.0581346026647715
819,0.0479687457781921
820,0.037620306008109
821,0.0270855536848896
822,0.0163614133968579
823,0.00544482474419331
824,-0.00566805643633879
825,-0.0169823759899241
826,-0.0285056450819537
827,-0.040237426172252
828,-0.0521643356310336
829,-0.0642703357989603
830,-0.076535232550051
831,-0.0889399241926086
832,-0.101467219558638
833,-0.114099021931365
834,-0.126816899743386
835,-0.139604336548112
836,-0.152446779714079
837,-0.165331524510611
838,-0.178247597885996
839,-0.191185612167525
840,-0.204137586937338
841,NA
842,NA
843,NA
844,NA
845,NA
846,NA
847,NA
848,NA
849,NA
850,NA
851,NA
852,NA
853,0.101289043753871
854,0.0917287810089724
855,0.0820280491975021
856,0.0721788176350619
857,0.0621731005366704
858,0.0520030861250201
859,0.0416634697590182
860,0.0311488685127382
861,0.0204522626109182
862,0.00957355442718002
863,-0.00148721805016015
864,-0.0127316893092584
865,-0.0241628518207578
866,-0.0357835388083367
867,-0.0475897150016696
868,-0.0595704520329274
869,-0.0717116839640645
870,-0.0839966153668798
871,-0.0964096798303883
872,-0.108936232393915
873,-0.121557928645233
874,-0.134256663659917
875,-0.147016262553202
876,-0.159822451498476
877,-0.1726629178588
878,-0.185527323122357
879,-0.19840716607753
880,-0.211295457939921
881,NA
882,NA
883,NA
884,NA
885,NA
886,NA
887,NA
888,NA
889,NA
890,NA
891,NA
892,NA
893,NA
894,0.0852096769008791
895,0.075281909852981
896,0.0652121167965235
897,0.0549939035269819
898,0.0446213224033283
899,0.0340889663219915
900,0.0233918299018488
901,0.0125249592703547
902,0.0014854132168319
903,-0.00972517825138467
904,-0.0211054715358644
905,-0.0326541382643791
906,-0.0443689358935771
907,-0.0562453995819282
908,-0.0682744079483095
909,-0.0804443894702273
910,-0.0927424191359738
911,-0.105154580114092
912,-0.117665922460245
913,-0.130260354033026
914,-0.14292135592461
915,-0.155632892690145
916,-0.16838027070622
917,-0.181151277895979
918,-0.193936401765896
919,-0.206729116862946
920,-0.219524306169323
921,NA
922,NA
923,NA
924,NA
925,NA
926,NA
927,NA
928,NA
929,NA
930,NA
931,NA
932,NA
933,NA
934,0.0777196353895021
935,0.0675611665965864
936,0.0572667736953106
937,0.0468313756866249
938,0.0362503319721455
939,0.0255195201563446
940,0.0146354172122969
941,0.00359532528013845
942,-0.00760186485354165
943,-0.0189550887910833
944,-0.0304618717789695
945,-0.0421188501644408
946,-0.0539216508252548
947,-0.065864430374226
948,-0.0779394816090344
949,-0.0901372857028888
950,-0.102446776630808
951,-0.114855549480276
952,-0.127349976185372
953,-0.139915255758823
954,-0.152535405104371
955,-0.165193290224884
956,-0.177872472416192
957,-0.190560422288456
958,-0.203249790916925
959,-0.215938013303325
960,-0.228622426803731
961,NA
962,NA
963,NA
964,NA
965,NA
966,NA
967,NA
968,NA
969,NA
970,NA
971,NA
972,NA
973,NA
974,NA
975,0.0590830221143269
976,0.04857013867511
977,0.0379238485906171
978,0.0271408315905453
979,0.0162184197749247
980,0.00515476054827831
981,-0.00605097781817778
982,-0.017398392375975
983,-0.0288856984383748
984,-0.0405096573809879
985,-0.0522654891830281
986,-0.064148198490218
987,-0.0761520817585553
988,-0.0882699891186437
989,-0.100493380993515
990,-0.112812358757644
991,-0.125215740632822
992,-0.137691143047406
993,-0.150225012553254
994,-0.162802506238139
995,-0.175406962708597
996,-0.18801810722978
997,-0.200620873500264
998,-0.213214229975016
999,-0.225797977745129
1000,-0.238370106646843
1001,NA
1002,NA
1003,NA
1004,NA
1005,NA
1006,NA
1007,NA
1008,NA
1009,NA
1010,NA
1011,NA
1012,NA
1013,NA
1014,NA
1015,NA
1016,NA
1017,NA
1018,NA
1019,0.0064145274083417
1020,-0.00481464525511969
1021,-0.0161728785008664
1022,-0.0276586879897842
1023,-0.0392693554705669
1024,-0.0510008283080194
1025,-0.0628476955782015
1026,-0.0748036961273676
1027,-0.08686338619435
1028,-0.0990203152683352
1029,NA
1030,-0.123592918081765
1031,-0.135988643488239
1032,-0.14844186356236
1033,-0.160939488787341
1034,-0.173467380689941
1035,-0.186010747919614
1036,-0.198555335788188
1037,-0.21108957456931
1038,-0.223605758530851
1039,-0.23609903964264
1040,-0.248567458225075
1041,NA
1042,NA
1043,NA
1044,NA
1045,NA
1046,NA
1047,NA
1048,NA
1049,NA
1050,NA
1051,NA
1052,NA
1053,NA
1054,NA
1055,NA
1056,NA
1057,NA
1058,NA
1059,NA
1060,-0.0150804006518507
1061,-0.0265751171442932
1062,-0.038184593497448
1063,-0.0499055101823351
1064,-0.0617332860459121
1065,-0.0736618641048075
1066,-0.0856842807633395
1067,-0.097795123976839
1068,-0.109988601502162
1069,-0.122257314729008
1070,NA
1071,NA
1072,-0.159420123597552
1073,-0.171889169549714
1074,-0.184377976068484
1075,-0.196873351342902
1076,-0.209362466088049
1077,-0.221833493714875
1078,-0.234276140407984
1079,-0.246682429470653
1080,-0.259049275869624
1081,NA
1082,NA
1083,NA
1084,NA
1085,NA
1086,NA
1087,NA
1088,NA
1089,NA
1090,NA
1091,NA
1092,NA
1093,NA
1094,NA
1095,NA
1096,NA
1097,NA
1098,NA
1099,NA
1100,NA
1101,NA
1102,-0.0488152539516098
1103,-0.0606310614909902
1104,-0.0725415344043088
1105,-0.0845408628722019
1106,-0.0966219322210305
1107,-0.108779335451539
1108,-0.121007313163349
1109,-0.13329867055023
1110,NA
1111,NA
1112,NA
1113,-0.182913738852487
1114,-0.195374887454982
1115,-0.20783390084949
1116,-0.220277241024292
1117,-0.232691684187944
1118,-0.245064942836767
1119,-0.257384481911815
1120,-0.269646617676853
1121,NA
1122,NA
1123,NA
1124,NA
1125,NA
1126,NA
1127,NA
1128,NA
1129,NA
1130,NA
1131,NA
1132,NA
1133,NA
1134,NA
1135,NA
1136,NA
1137,NA
1138,NA
1139,NA
1140,NA
1141,NA
1142,-0.0594248370316148
1143,-0.0713199042854121
1144,-0.0832987353216924
1145,-0.0953560653999198
1146,-0.107486129421767
1147,-0.119682874978998
1148,-0.131939837872913
1149,-0.144249851826873
1150,NA
1151,NA
1152,NA
1153,-0.193845898605717
1154,-0.206281759939914
1155,-0.218707502284884
1156,-0.23110778821299
1157,-0.243463873747555
1158,-0.255762481672468
1159,-0.267995809794713
1160,-0.28016279899879
1161,NA
1162,NA
1163,NA
1164,NA
1165,NA
1166,NA
1167,NA
1168,NA
1169,NA
1170,NA
1171,NA
1172,NA
1173,NA
1174,NA
1175,NA
1176,NA
1177,NA
1178,NA
1179,NA
1180,NA
1181,NA
1182,-0.0699162441233653
1183,-0.0818762556471801
1184,-0.093910344450573
1185,-0.106013526255547
1186,-0.118180270934339
1187,-0.130404516274944
1188,-0.142679639753733
1189,NA
1190,NA
1191,NA
1192,NA
1193,-0.204538823179288
1194,-0.216939806470291
1195,-0.229322973496248
1196,-0.241673413139309
1197,-0.253973860749144
1198,-0.266206236826769
1199,-0.278363392917927
1200,-0.290446959656679
1201,NA
1202,NA
1203,NA
1204,NA
1205,NA
1206,NA
1207,NA
1208,NA
1209,NA
1210,NA
1211,NA
1212,NA
1213,NA
1214,NA
1215,NA
1216,NA
1217,NA
1218,NA
1219,NA
1220,NA
1221,NA
1222,NA
1223,-0.0922226447452327
1224,-0.104298790475439
1225,-0.116435062119764
1226,-0.12862595242219
1227,-0.140865382487303
1228,NA
1229,NA
1230,NA
1231,NA
1232,NA
1233,NA
1234,-0.227255221537724
1235,-0.239584294427628
1236,-0.251875427720568
1237,-0.26411472832108
1238,-0.27628656654394
1239,-0.288378572462707
1240,-0.300398288173227
1241,NA
1242,NA
1243,NA
1244,NA
1245,NA
1246,NA
1247,NA
1248,NA
1249,NA
1250,NA
1251,NA
1252,NA
1253,NA
1254,NA
1255,NA
1256,NA
1257,NA
1258,NA
1259,NA
1260,NA
1261,NA
1262,NA
1263,NA
1264,NA
1265,NA
1266,NA
1267,NA
1268,NA
1269,NA
1270,NA
1271,NA
1272,NA
1273,NA
1274,-0.237201765065347
1275,-0.249473306244079
1276,-0.261702083953671
1277,-0.273876870643231
1278,-0.285987946169365
1279,-0.298029356914233
1280,-0.310000266973792
1281,NA
1282,NA
1283,NA
1284,NA
1285,NA
1286,NA
1287,NA
1288,NA
1289,NA
1290,NA
1291,NA
1292,NA
1293,NA
1294,NA
1295,NA
1296,NA
1297,NA
1298,NA
1299,NA
1300,NA
1301,NA
1302,NA
1303,NA
1304,NA
1305,NA
1306,NA
1307,NA
1308,NA
1309,NA
1310,NA
1311,NA
1312,NA
1313,NA
1314,NA
1315,-0.259004473527761
1316,-0.271183315408702
1317,-0.283307721183137
1318,-0.295369018805066
1319,-0.307360966724572
1320,-0.319281072322221
1321,NA
1322,NA
1323,NA
1324,NA
1325,NA
1326,NA
1327,NA
1328,NA
1329,NA
1330,NA
1331,NA
1332,NA
1333,NA
1334,NA
1335,NA
1336,NA
1337,NA
1338,NA
1339,NA
1340,NA
1341,NA
1342,NA
1343,NA
1344,NA
1345,NA
1346,NA
1347,NA
1348,NA
1349,NA
1350,NA
1351,NA
1352,NA
1353,NA
1354,NA
1355,-0.268158503605309
1356,-0.280299500285096
1357,-0.29238651704882
1358,-0.304409332375348
1359,-0.316355950563423
1360,-0.328221957512943
1361,NA
1362,NA
1363,NA
1364,NA
1365,NA
1366,NA
1367,NA
1368,NA
1369,NA
1370,NA
1371,NA
1372,NA
1373,NA
1374,NA
1375,NA
1376,NA
1377,NA
1378,NA
1379,NA
1380,NA
1381,NA
1382,NA
1383,NA
1384,NA
1385,NA
1386,NA
1387,NA
1388,NA
1389,NA
1390,NA
1391,NA
1392,NA
1393,NA
1394,NA
1395,-0.27688081837068
1396,-0.288983929893447
1397,-0.301032898778444
1398,-0.313016884414014
1399,-0.324923612528392
1400,-0.336743800963547
1401,NA
1402,NA
1403,NA
1404,NA
1405,NA
1406,NA
1407,NA
1408,NA
1409,NA
1410,NA
1411,NA
1412,NA
1413,NA
1414,NA
1415,NA
1416,NA
1417,NA
1418,NA
1419,NA
1420,NA
1421,NA
1422,NA
1423,NA
1424,NA
1425,NA
1426,NA
1427,NA
1428,NA
1429,NA
1430,NA
1431,NA
1432,NA
1433,NA
1434,NA
1435,NA
1436,-0.297187495407687
1437,-0.309193283627111
1438,-0.321134999473381
1439,-0.333002098319538
1440,-0.344784222325767
1441,NA
1442,NA
1443,NA
1444,NA
1445,NA
1446,NA
1447,NA
1448,NA
1449,NA
1450,NA
1451,NA
1452,NA
1453,NA
1454,NA
1455,NA
1456,NA
1457,NA
1458,NA
1459,NA
1460,NA
1461,NA
1462,NA
1463,NA
1464,NA
1465,NA
1466,NA
1467,NA
1468,NA
1469,NA
1470,NA
1471,NA
1472,NA
1473,NA
1474,NA
1475,NA
1476,-0.304895007416427
1477,-0.316854666445249
1478,-0.328752420045466
1479,-0.340578468115479
1480,-0.352322826599714
1481,NA
1482,NA
1483,NA
1484,NA
1485,NA
1486,NA
1487,NA
1488,NA
1489,NA
1490,NA
1491,NA
1492,NA
1493,NA
1494,NA
1495,NA
1496,NA
1497,NA
1498,NA
1499,NA
1500,NA
1501,NA
1502,NA
1503,NA
1504,NA
1505,NA
1506,NA
1507,NA
1508,NA
1509,NA
1510,NA
1511,NA
1512,NA
1513,NA
1514,NA
1515,NA
1516,-0.312105396678202
1517,-0.324014492408597
1518,-0.33586464342997
1519,-0.347646633100029
1520,-0.359349897148605
1521,NA
1522,NA
1523,NA
1524,NA
1525,NA
1526,NA
1527,NA
1528,NA
1529,NA
1530,NA
1531,NA
1532,NA
1533,NA
1534,NA
1535,NA
1536,NA
1537,NA
1538,NA
1539,NA
1540,NA
1541,NA
1542,NA
1543,NA
1544,NA
1545,NA
1546,NA
1547,NA
1548,NA
1549,NA
1550,NA
1551,NA
1552,NA
1553,NA
1554,NA
1555,-0.306933334557314
1556,-0.318833975333129
1557,-0.330685876555192
1558,-0.342481208093863
1559,-0.354211673108389
1560,-0.36586961035796
1561,NA
1562,NA
1563,NA
1564,NA
1565,NA
1566,NA
1567,NA
1568,NA
1569,NA
1570,NA
1571,NA
1572,NA
1573,NA
1574,NA
1575,NA
1576,NA
1577,NA
1578,NA
1579,NA
1580,NA
1581,NA
1582,NA
1583,NA
1584,NA
1585,NA
1586,NA
1587,NA
1588,NA
1589,NA
1590,NA
1591,NA
1592,NA
1593,NA
1594,NA
1595,-0.313282702660411
1596,-0.325121373533624
1597,-0.336914386492386
1598,-0.348655426233084
1599,-0.360336653720463
1600,-0.37195288919678
